epoch,x,y,z,lat_deg,lon_deg,h_m,clock_bias_m,nsat,PDOP,HDOP,VDOP
1.0000000000,-2418236.2812543581,5385756.7296931576,2405769.9070007694,22.3056484228,114.1803592441,27.1027581533,842225.0149290906,24.0000000000,1.3033523622,0.6166604456,1.1482409481
2.0000000000,-2418236.3416885799,5385756.7961732978,2405770.0068245032,22.3056489641,114.1803595148,27.2196572702,842277.5563863578,24.0000000000,1.3033314727,0.6166502784,1.1482226970
3.0000000000,-2418236.3129793005,5385756.6631187918,2405769.9570372170,22.3056490044,114.1803597896,27.0775831966,842329.7491922220,24.0000000000,1.3033105166,0.6166401241,1.1482043634
4.0000000000,-2418236.2633404071,5385756.7359105041,2405769.9393990892,22.3056486992,114.1803590607,27.1135136057,842382.0357265068,24.0000000000,1.3032894642,0.6166299748,1.1481859177
5.0000000000,-2418236.1564889941,5385756.6615552120,2405769.8744350905,22.3056485389,114.1803584103,26.9856085293,842434.2142437536,24.0000000000,1.3032683394,0.6166198377,1.1481673834
6.0000000000,-2418236.1001102631,5385756.6004359899,2405769.8677181401,22.3056487530,114.1803581541,26.9101093234,842486.3324096096,24.0000000000,1.3032471281,0.6166097100,1.1481487458
7.0000000000,-2418236.1247046702,5385756.5768868020,2405769.9137879051,22.3056491771,114.1803584655,26.9170398088,842538.3726360757,24.0000000000,1.3032258281,0.6165995910,1.1481300029
8.0000000000,-2418258.5755820419,5385825.6999324095,2405814.5042673568,22.3057740676,114.1802824525,110.6889746636,842654.2076993043,25.0000000000,1.1981293818,0.6091653529,1.0317129389
9.0000000000,-2418258.6998188314,5385826.2089688983,2405814.8661428001,22.3057753249,114.1802815289,111.3030306464,842706.7063299168,25.0000000000,1.1981369660,0.6091531356,1.0317289599
10.0000000000,-2418258.9267828576,5385826.3968058443,2405814.9343392476,22.3057749887,114.1802827916,111.5734585533,842759.0306499517,25.0000000000,1.1981445158,0.6091409272,1.0317449353
11.0000000000,-2418259.3501113914,5385827.4920110796,2405815.8116976125,22.3057783000,114.1802821858,112.9912344273,842812.4166685491,25.0000000000,1.1981519525,0.6091287189,1.0317607790
12.0000000000,-2418238.7165573775,5385762.9903151300,2405774.2142837383,22.3056614146,114.1803559173,34.9444128582,842805.5019539046,25.0000000000,1.1981637236,0.6091174572,1.0317810968
13.0000000000,-2418235.8894006871,5385755.9752926631,2405770.6611587857,22.3056576326,114.1803587737,26.6037873225,842852.0373500474,24.0000000000,1.3030963042,0.6165390855,1.1480154765
14.0000000000,-2418236.9805342811,5385755.5636402955,2405770.2398809027,22.3056538682,114.1803700705,26.5099547282,842903.4143918806,24.0000000000,1.3030744264,0.6165290349,1.1479960409
15.0000000000,-2418241.4507657695,5385763.8573029917,2405776.0829117163,22.3056704771,114.1803766781,37.4215384563,842963.9216294941,25.0000000000,1.1981856675,0.6090809315,1.0318281411
16.0000000000,-2418241.7764383638,5385769.5655826619,2405778.2437832300,22.3056702249,114.1803568695,43.1828861441,843020.7290775921,25.0000000000,1.1981925865,0.6090686817,1.0318434064
17.0000000000,-2418239.2600720841,5385760.9655646048,2405771.6233428963,22.3056453357,114.1803687782,32.4581125509,843064.7855554690,25.0000000000,1.1982003668,0.6090566361,1.0318595510
18.0000000000,-2418236.6978502357,5385754.0314962724,2405767.8905228297,22.3056394273,114.1803736584,24.2180093555,843110.8474026020,24.0000000000,1.3029861950,0.6164889267,1.1479174306
19.0000000000,-2418234.2164974008,5385752.5472310372,2405766.0691528493,22.3056323347,114.1803575902,21.3336621262,843160.9679017744,24.0000000000,1.3029640743,0.6164789426,1.1478976837
20.0000000000,-2418234.7457223106,5385756.0984677505,2405768.0992592862,22.3056374489,114.1803481585,25.3019762831,843216.5691678886,25.0000000000,1.1982220446,0.6090203360,1.0319061481
21.0000000000,-2418234.3134690938,5385756.3928491762,2405767.1150218020,22.3056289121,114.1803431614,25.0130625619,843268.6774897097,25.0000000000,1.1982290387,0.6090082009,1.0319214313
22.0000000000,-2418233.9981970000,5385757.0937225539,2405767.0235077399,22.3056263987,114.1803375840,25.4503892465,843320.4674324599,25.0000000000,1.1982359468,0.6089960796,1.0319366062
23.0000000000,-2418233.4874624233,5385758.9842855465,2405767.4725884888,22.3056249563,114.1803255467,27.0229210462,843373.1993719448,25.0000000000,1.1982427380,0.6089839509,1.0319516493
24.0000000000,-2418233.0555005977,5385759.8192008873,2405767.6165089691,22.3056241546,114.1803184033,27.6185169173,843424.9786466630,25.0000000000,1.1982495342,0.6089718482,1.0319666827
25.0000000000,-2418235.2631419292,5385763.7416903414,2405768.8665785189,22.3056192345,114.1803223557,32.2401597379,843480.0051113126,24.0000000000,1.2536470647,0.6343448811,1.0813128754
26.0000000000,-2418236.1485684942,5385763.6729444321,2405768.3294260199,22.3056137185,114.1803304681,32.3138047690,843531.5341329452,25.0000000000,1.1982627627,0.6089475851,1.0319963601
27.0000000000,-2418235.2018966675,5385765.4144885316,2405768.0579420808,22.3056073339,114.1803151637,33.3218743913,843583.3152712885,25.0000000000,1.1982693690,0.6089354833,1.0320111715
28.0000000000,-2418236.9832860739,5385768.3425249569,2405769.3732048031,22.3056066664,114.1803192955,36.9674117928,843637.7696699530,25.0000000000,1.1982757838,0.6089233641,1.0320257703
29.0000000000,-2418236.7141620331,5385764.7291057864,2405766.1361933840,22.3055912980,114.1803312771,32.5871067634,843685.8001073858,24.0000000000,1.2202043390,0.6451186379,1.0357222465
30.0000000000,-2418240.0048399251,5385768.9946165923,2405769.0760941016,22.3055979030,114.1803434545,38.5500565283,843743.3880013911,24.0000000000,1.2202062558,0.6450977979,1.0357374850
31.0000000000,-2418239.8505650698,5385768.8248446761,2405767.5651005860,22.3055860264,114.1803427635,37.7748130141,843796.7399322252,25.0000000000,1.1982952679,0.6088871648,1.0320697503
32.0000000000,-2418239.6752718035,5385767.5753065748,2405765.2130820584,22.3055705288,114.1803461788,35.7610754864,843848.3774024064,25.0000000000,1.1983017754,0.6088751261,1.0320844082
33.0000000000,-2418238.3868388208,5385767.9411273617,2405765.2040150641,22.3055711181,114.1803333175,35.5781218112,843901.3970817729,24.0000000000,1.2199337339,0.6400951724,1.0385164829
34.0000000000,-2418240.0081445035,5385768.4013925148,2405763.8725113408,22.3055562782,114.1803458420,36.0756283021,843955.5143157210,22.0000000000,1.4275429287,0.7015003966,1.2432924060
35.0000000000,-2418244.0300165322,5385778.5658752499,2405771.7361218906,22.3055845487,114.1803410431,49.1631714487,844018.8701518119,24.0000000000,1.2199442343,0.6400682685,1.0385453993
36.0000000000,-2418242.8640468181,5385777.2729842151,2405772.1079065492,22.3055933344,114.1803358598,47.7712267190,844071.6604633798,22.0000000000,1.5209024377,0.7947152851,1.2967543486
37.0000000000,-2418249.3089115731,5385782.5108304536,2405772.2228417383,22.3055688689,114.1803720973,54.6779327290,844131.6425728853,23.0000000000,1.2926364958,0.6857347516,1.0957540603
38.0000000000,-2418246.3263043659,5385778.3184175976,2405771.3543491997,22.3055789089,114.1803623568,49.6796188308,844182.2021225126,24.0000000000,1.2199607111,0.6400282620,1.0385894090
39.0000000000,-2418249.6708681732,5385779.6968087219,2405771.6853191163,22.3055726686,114.1803864882,52.2360551162,844239.3724484679,24.0000000000,1.2199659595,0.6400148842,1.0386038178
40.0000000000,-2418252.4879331323,5385774.3552058861,2405767.8195399791,22.3055531178,114.1804326632,47.3280679323,844291.4203552669,25.0000000000,1.1983505167,0.6087789722,1.0321977154
41.0000000000,-2418250.4096082235,5385775.6613496803,2405768.2268679291,22.3055553547,114.1804090706,47.7974461028,844345.7409080893,24.0000000000,1.2534578078,0.6341913889,1.0811834988
42.0000000000,-2418245.2856977629,5385777.3724958869,2405768.8274935596,22.3055622162,114.1803569041,47.5278552603,844399.0094121000,24.0000000000,1.2199821137,0.6399751379,1.0386472840
43.0000000000,-2418242.2534048427,5385774.0921856584,2405766.7865568288,22.3055596785,114.1803430979,42.8355295677,844449.7144224985,24.0000000000,1.2199875765,0.6399619724,1.0386618125
44.0000000000,-2418242.0094251074,5385775.7460963605,2405765.8216489367,22.3055467880,114.1803343632,43.7727430891,844504.9030845055,23.0000000000,1.2290138393,0.6449235293,1.0462067953
45.0000000000,-2418243.5078783864,5385778.2796672443,2405767.7423948073,22.3055528098,114.1803375581,47.2079392588,844562.9424132303,24.0000000000,1.2199975567,0.6399354200,1.0386898943
46.0000000000,-2418243.2222594866,5385779.3062709207,2405768.1034333925,22.3055530172,114.1803309484,48.1031842427,844618.3826564169,24.0000000000,1.2200025485,0.6399221972,1.0387039038
47.0000000000,-2418244.6656099996,5385782.9834937127,2405769.1787407473,22.3055484770,114.1803291091,52.1618570955,844676.2822591161,24.0000000000,1.2200073014,0.6399089153,1.0387176689
48.0000000000,-2418244.1288830410,5385782.0218056170,2405768.5238940427,22.3055467664,114.1803281802,50.8982509617,844730.3525801416,24.0000000000,1.2200123127,0.6398957436,1.0387316692
49.0000000000,-2418244.9258707981,5385787.4748583268,2405770.4483593153,22.3055446755,114.1803135591,56.5330714490,844790.1652503015,23.0000000000,1.2744192233,0.6688846125,1.0847754292
50.0000000000,-2418245.1457332550,5385782.4563581999,2405767.0947650173,22.3055320399,114.1803354554,51.1079388829,844841.4410065808,23.0000000000,1.2258766484,0.6455097137,1.0421567859
51.0000000000,-2418245.5252453536,5385784.3839183515,2405766.9623020249,22.3055243734,114.1803311528,52.8283421770,844897.1670777381,23.0000000000,1.2250746099,0.6491252705,1.0389630325
52.0000000000,-2418245.5796810621,5385787.1989777563,2405767.4839276760,22.3055198530,114.1803204443,55.4228596287,844953.8591153589,23.0000000000,1.2250787050,0.6491150626,1.0389742388
53.0000000000,-2418245.2676368114,5385792.1195655521,2405769.1904082098,22.3055191628,114.1802981211,60.1052668924,845011.6146139624,23.0000000000,1.2407859107,0.6525212396,1.0553509881
54.0000000000,-2418240.0571400686,5385784.3028727211,2405766.7673664442,22.3055306750,114.1802830635,50.6137612686,845058.0274643188,20.0000000000,1.4953899740,0.7277971191,1.3063317067
55.0000000000,-2418239.1092115953,5385798.4240633268,2405775.1606570617,22.3055579763,114.1802185362,65.3584515024,845125.0914578718,20.0000000000,1.5792412365,0.7439357584,1.3930407282
56.0000000000,-2418246.2743280320,5385794.4821554357,2405771.6654290310,22.3055310405,114.1802976420,63.4201692687,845179.2205206406,22.0000000000,1.3550864964,0.6646066133,1.1809138251
57.0000000000,-2418256.3465422201,5385793.2567001013,2405771.8191042817,22.3055220154,114.1803916869,66.2611817354,845236.1572827018,23.0000000000,1.2420372070,0.6540863388,1.0558539127
58.0000000000,-2418255.7147522457,5385792.6568643907,2405773.1550655039,22.3055359396,114.1803884779,66.0225554286,845291.7565973385,23.0000000000,1.2420439169,0.6540680436,1.0558731391
59.0000000000,-2418255.8831100459,5385799.7241365127,2405774.3320262572,22.3055234388,114.1803618744,72.4978359826,845351.8300644514,24.0000000000,1.3054882905,0.6197817168,1.1489866405
60.0000000000,-2418241.8128237613,5385798.7766484851,2405767.0139185181,22.3054850138,114.1802410708,63.5885338727,845398.8202790457,19.0000000000,1.6608524885,0.8019589689,1.4544046207
61.0000000000,-2418247.5186678092,5385811.3330746386,2405769.8521369067,22.3054614551,114.1802416726,77.4256689241,845462.7780698147,20.0000000000,1.3869767135,0.7723060625,1.1520623896
62.0000000000,-2418248.2426382275,5385803.9877100401,2405768.0405607480,22.3054682705,114.1802772815,70.8129628692,845510.2167080330,20.0000000000,1.4932922668,0.7524179744,1.2898794463
63.0000000000,-2418250.3793945704,5385806.7230246626,2405768.7193724043,22.3054623893,114.1802853256,74.1889512623,845568.0645560182,22.0000000000,1.2664687900,0.6943797071,1.0591411702
64.0000000000,-2418246.4966991269,5385807.4920082213,2405768.4731645402,22.3054633789,114.1802478937,73.2731430745,845621.6060189739,21.0000000000,1.3656903910,0.7431162539,1.1458134565
65.0000000000,-2418247.9017290189,5385811.5501786787,2405768.5604863050,22.3054494470,114.1802442009,77.2638306813,845679.4352999168,20.0000000000,1.3807931229,0.7618162989,1.1516186760
66.0000000000,-2418254.4146024347,5385822.3510048250,2405764.2712579691,22.3053706964,114.1802589264,87.2198965391,845744.3678917848,20.0000000000,1.4095774301,0.7302761365,1.2056555461
67.0000000000,-2418256.8345805905,5385821.7864193711,2405762.6643330944,22.3053556388,114.1802825958,87.0505633922,845800.0431773312,21.0000000000,1.3784589648,0.6921699753,1.1920779517
68.0000000000,-2418260.5962549942,5385834.9783789366,2405768.8328310885,22.3053606463,114.1802634586,101.9513156498,845865.5848534089,21.0000000000,1.2803274952,0.6878746979,1.0798457737
69.0000000000,-2418260.0625377973,5385834.3322889283,2405765.5442263377,22.3053359403,114.1802613017,99.9555926844,845919.4260322255,21.0000000000,1.3812443307,0.6834310120,1.2003157722
70.0000000000,-2418265.5992298173,5385836.1942311926,2405767.1028003618,22.3053353670,114.1803029185,104.2168019190,845977.5977125560,22.0000000000,1.2677894640,0.6718124431,1.0751549499
71.0000000000,-2418266.7966259108,5385832.5586775690,2405763.2336228499,22.3053127273,114.1803279715,100.1336427284,846030.2468224249,21.0000000000,1.3787787143,0.6920938335,1.1924918736
72.0000000000,-2418268.2794481358,5385836.0555365011,2405763.4191110255,22.3053012615,114.1803271987,103.7173251407,846088.5960568057,20.0000000000,1.4663082382,0.7188199931,1.2780288208
73.0000000000,-2418274.4991787914,5385833.3605156848,2405765.3128644875,22.3053167780,114.1803929774,104.5185214179,846143.0893935909,20.0000000000,1.4663885554,0.7188074823,1.2781280056
74.0000000000,-2418276.0137221562,5385836.0874569258,2405766.3146985406,22.3053144954,114.1803955460,107.7742516538,846200.5127265342,21.0000000000,1.4506240261,0.6979710291,1.2716707544
75.0000000000,-2418277.3420024277,5385852.0969937593,2405777.0399077768,22.3053521796,114.1803436646,125.8603387242,846268.8827536317,20.0000000000,1.3754310487,0.6925117365,1.1883762302
76.0000000000,-2418283.3504670467,5385860.8825883707,2405783.0351855149,22.3053663631,114.1803619350,137.8278173627,846332.7458777189,23.0000000000,1.2482987252,0.6595425099,1.0598364897
77.0000000000,-2418281.5205575274,5385851.6275474345,2405787.9988726103,22.3054393402,114.1803825248,131.2070366377,846382.6264856110,22.0000000000,1.3014537590,0.6932266421,1.1014620781
78.0000000000,-2418276.7253336646,5385849.9285420226,2405790.1835337034,22.3054696369,114.1803468251,128.7850510580,846437.5567126164,22.0000000000,1.2702312138,0.6852599759,1.0695354608
79.0000000000,-2418282.1061772336,5385855.7975397184,2405798.4180666320,22.3055125290,114.1803711330,138.9029821940,846501.5662599578,23.0000000000,1.2472098122,0.6446842619,1.0676677939
80.0000000000,-2418284.5789312245,5385857.7421801127,2405803.3288086317,22.3055440048,114.1803852947,143.3451827783,846560.6097702306,22.0000000000,1.2563394214,0.6519465823,1.0739433857
81.0000000000,-2418285.4579427172,5385855.7497379277,2405806.3887221892,22.3055745652,114.1804009972,143.1580531867,846616.8864893960,24.0000000000,1.2201412488,0.6394657098,1.0391478591
82.0000000000,-2418286.4670620742,5385852.7623470994,2405807.2490139338,22.3055896768,114.1804218067,141.3456379771,846670.1992714261,24.0000000000,1.2201445637,0.6394529876,1.0391595801
83.0000000000,-2418287.3367852629,5385849.2473739078,2405807.7381515722,22.3056035327,114.1804434794,138.8942494225,846723.7748652209,23.0000000000,1.2267167220,0.6455769215,1.0431032329
84.0000000000,-2418293.4025400826,5385854.6953774914,2405810.0932573564,22.3055976585,114.1804755244,146.6849141810,846782.6119162641,24.0000000000,1.2201504947,0.6394273537,1.0391823176
85.0000000000,-2418296.3681106176,5385856.5336633315,2405811.1406934215,22.3055964983,114.1804944719,149.7578128809,846837.6390140005,24.0000000000,1.2201533524,0.6394145398,1.0391935574
86.0000000000,-2418298.0637929779,5385858.3256374281,2405812.3376419656,22.3055985147,114.1805023608,152.3671321655,846893.6321591465,24.0000000000,1.2201561886,0.6394017638,1.0392047484
87.0000000000,-2418295.5404530209,5385852.6698051151,2405810.3501283736,22.3056031366,114.1805025041,145.8830185132,846941.4191143927,24.0000000000,1.2201594990,0.6393891686,1.0392163846
88.0000000000,-2418296.0615530969,5385851.4266509879,2405810.8352140877,22.3056103447,114.1805120593,145.2153895721,846994.0424788768,24.0000000000,1.2201624269,0.6393764859,1.0392276253
89.0000000000,-2418298.6985775307,5385853.6173514333,2405809.3986062915,22.3055877904,114.1805266972,147.5184093593,847050.0104998546,22.0000000000,1.2764242894,0.6647741770,1.0896486866
90.0000000000,-2418296.2402916350,5385842.1070279004,2405802.0312863574,22.3055656796,114.1805506893,134.0758876735,847092.7559444517,21.0000000000,1.3774468334,0.6706635023,1.2031501342
91.0000000000,-2418298.5023723585,5385849.0042038513,2405808.9967485913,22.3055991325,114.1805432984,143.3980466574,847152.8385102502,23.0000000000,1.2483418748,0.6593376954,1.0600147357
92.0000000000,-2418297.4503862937,5385847.4786950760,2405808.6129245320,22.3056021726,114.1805400491,141.5661784904,847204.6883987441,23.0000000000,1.2483443962,0.6593241160,1.0600261513
93.0000000000,-2418294.7806454725,5385835.6331115309,2405802.0869452134,22.3055884361,114.1805635018,128.0798922749,847248.4436173127,22.0000000000,1.3507603860,0.6653426502,1.1755308495
94.0000000000,-2418300.0808192934,5385844.5962751387,2405806.9086165070,22.3055932532,114.1805747953,139.4833971430,847311.5012061892,23.0000000000,1.2483491576,0.6592968800,1.0600486985
95.0000000000,-2418313.7807662347,5385857.5915736482,2405809.5525503433,22.3055554759,114.1806444256,156.6466724137,847380.0983025080,22.0000000000,1.3775025980,0.7110022311,1.1798259341
96.0000000000,-2418315.5767745464,5385855.6198509503,2405809.0291428524,22.3055547465,114.1806681642,155.4645114467,847433.1601151282,22.0000000000,1.3775033862,0.7109946795,1.1798314052
97.0000000000,-2418304.2541885381,5385842.4804427298,2405808.1313762404,22.3056042255,114.1806201543,139.7432911070,847473.4843481439,23.0000000000,1.2483557005,0.6592561348,1.0600817439
98.0000000000,-2418304.4732045704,5385836.8363493420,2405803.9647989874,22.3055867551,114.1806445299,133.4812840763,847523.0214043524,22.0000000000,1.3506051066,0.6652871615,1.1753838296
99.0000000000,-2418305.7401309148,5385840.1142427688,2405807.9203651380,22.3056077749,114.1806427160,138.2292566877,847580.5733152974,23.0000000000,1.2483598641,0.6592290382,1.0601034975
100.0000000000,-2418310.7079447582,5385844.0305022160,2405807.8151160418,22.3055876759,114.1806711295,143.3772451775,847639.2129598057,22.0000000000,1.3775062139,0.7109652230,1.1798524573
101.0000000000,-2418328.0750213969,5385858.2308956468,2405809.4703970407,22.3055327223,114.1807684349,162.5721071614,847710.3628799818,21.0000000000,1.6414311523,0.8459296124,1.4066624751
102.0000000000,-2418310.5577095868,5385841.8813328687,2405808.3897027150,22.3055994072,114.1806783428,141.7245023195,847746.2812011932,22.0000000000,1.3775067822,0.7109504068,1.1798620487
103.0000000000,-2418309.4888057741,5385838.4001779733,2405808.8455008953,22.3056156006,114.1806827179,138.5543398792,847797.9009335341,23.0000000000,1.2483672978,0.6591749058,1.0601459115
104.0000000000,-2418311.6080032964,5385835.9091363363,2405807.8017514064,22.3056116940,114.1807113823,136.8588605514,847851.1284815692,23.0000000000,1.2483691096,0.6591613964,1.0601564448
105.0000000000,-2418316.6353549669,5385840.7485838532,2405809.8000281863,22.3056061992,114.1807366529,143.6069680229,847911.3823067010,22.0000000000,1.3775066336,0.7109279327,1.1798754172
106.0000000000,-2418315.8580132769,5385839.7791194320,2405810.4561524186,22.3056158035,114.1807336248,142.7431878904,847965.1073244138,23.0000000000,1.2483720269,0.6591343049,1.0601767238
107.0000000000,-2418318.3392252224,5385840.8514166288,2405810.6112121451,22.3056102627,114.1807513290,144.6473494321,848021.1630857809,23.0000000000,1.2483734491,0.6591207595,1.0601868198
108.0000000000,-2418317.3050282900,5385842.2301161019,2405811.0867669163,22.3056113769,114.1807366923,145.5995360380,848076.4577104199,23.0000000000,1.2483748730,0.6591072820,1.0601968753
109.0000000000,-2418313.2888699458,5385849.9850982279,2405814.4416006575,22.3056207962,114.1806703082,151.8960429672,848136.0808426817,22.0000000000,1.3059622768,0.6886681442,1.1096277103
110.0000000000,-2418311.8052968625,5385846.5259260163,2405813.8830142533,22.3056290282,114.1806709247,148.2022826364,848187.8147844840,22.0000000000,1.3059461744,0.6886585913,1.1096146877
111.0000000000,-2418309.9176503634,5385841.1753657274,2405814.7851662869,22.3056559453,114.1806754826,143.3134879591,848236.9373487442,21.0000000000,1.3146615224,0.6998224970,1.1129166147
112.0000000000,-2418308.9435163727,5385837.2939237934,2405813.5181724909,22.3056588638,114.1806822880,139.1875194041,848288.1232694767,21.0000000000,1.3146451840,0.6998074016,1.1129068067
